year,monday,total_moving_time,total_cycling_time,Run_distance,Ride_total_elevation_gain,Run_total_elevation_gain,total_moving_time_cum,total_cycling_time_cum,Run_distance_cum,Ride_total_elevation_gain_cum,Run_total_elevation_gain_cum
2018,04-23-2018,1.1658333333333335,0.0,32.49436100504262,0.0,20.4,1.1658333333333335,0.0,32.49436100504262,0.0,20.4
2018,04-30-2018,1.7408333333333332,0.0,47.55649238073159,0.0,14.1,2.9066666666666667,0.0,80.05085338577422,0.0,34.5
2018,05-07-2018,0.0,0.0,0.0,0.0,0.0,2.9066666666666667,0.0,80.05085338577422,0.0,34.5
2018,05-14-2018,0.0,0.0,0.0,0.0,0.0,2.9066666666666667,0.0,80.05085338577422,0.0,34.5
2018,05-21-2018,0.0,0.0,0.0,0.0,0.0,2.9066666666666667,0.0,80.05085338577422,0.0,34.5
2018,05-28-2018,0.0,0.0,0.0,0.0,0.0,2.9066666666666667,0.0,80.05085338577422,0.0,34.5
2018,06-04-2018,0.0,0.0,0.0,0.0,0.0,2.9066666666666667,0.0,80.05085338577422,0.0,34.5
2018,06-11-2018,0.0,0.0,0.0,0.0,0.0,2.9066666666666667,0.0,80.05085338577422,0.0,34.5
2018,06-18-2018,0.0,0.0,0.0,0.0,0.0,2.9066666666666667,0.0,80.05085338577422,0.0,34.5
2018,06-25-2018,0.0,0.0,0.0,0.0,0.0,2.9066666666666667,0.0,80.05085338577422,0.0,34.5
2018,07-02-2018,0.0,0.0,0.0,0.0,0.0,2.9066666666666667,0.0,80.05085338577422,0.0,34.5
2018,07-09-2018,0.0,0.0,0.0,0.0,0.0,2.9066666666666667,0.0,80.05085338577422,0.0,34.5
2018,07-16-2018,0.5047222222222222,0.0,13.862811917035163,0.0,15.2,3.411388888888889,0.0,93.91366530280938,0.0,49.7
2018,07-23-2018,5.291388888888889,0.0,135.2733680210049,0.0,89.39999999999999,8.702777777777778,0.0,229.18703332381426,0.0,139.1
2018,07-30-2018,5.646944444444444,0.0,142.77344670260845,0.0,81.19999999999999,14.349722222222223,0.0,371.9604800264227,0.0,220.29999999999998
2018,08-06-2018,2.633333333333333,0.0,49.77634442650439,0.0,31.0,16.983055555555556,0.0,421.7368244529271,0.0,251.29999999999998
2018,08-13-2018,2.4830555555555556,0.0,36.43603051601856,0.0,25.200000000000003,19.46611111111111,0.0,458.17285496894567,0.0,276.5
2018,08-20-2018,4.706388888888889,0.0,129.44862629524303,0.0,68.10000000000001,24.1725,0.0,587.6214812641887,0.0,344.6
2018,08-27-2018,5.231944444444444,0.0,146.6617044001954,0.0,97.8,29.404444444444444,0.0,734.2831856643841,0.0,442.40000000000003
